TrafficDemand_Mbps,SNR_dB,CQI,QoS_Latency_ms,UserSpeed_kmh,Interference_dBm,BandwidthAllocated_Mbps
2.26883356977305,18.3684934827089,9,67.4119685542918,82.2249241412163,-94.2774282271306,4.12142982257554
2.91694250729754,11.6544350231363,13,56.6152103779813,69.3587812521534,-95.793731405916,4.00308405821921
0.870576569498176,12.9983864968267,12,23.0420664222663,0,-80.740316184219,3.27403816366159
2.43108666018406,11.6409878639047,7,80.9574357045485,22.8098483757855,-89.9448959175107,2.33046333224487
2.15938261992949,17.8781450829158,7,37.6672650881426,0.263742068121104,-96.3449085280786,5
1.34615585184736,11.1095324228959,11,36.0285807538698,39.3296768676963,-81.4167346511601,2.76727749089646
1.78320398884716,9.68219398557667,8,21.5280983174093,114.053792184792,-94.8077644660536,5
2.17131223326933,17.764891506435,13,47.8073527872178,0,-75.1029279307955,5
3.78919846986288,12.8828558108176,5,47.9457578213595,107.951541924076,-96.2939120653926,5
3.38471851494244,16.8079358242403,10,43.5456679128518,11.3891126371601,-95.9395075639409,5
1.32505652992174,13.2405537902695,9,33.2082522631916,3.92331202039776,-96.2869404086789,3.52211294159215
3.51746173316593,16.3477035398653,14,20,54.3852235398173,-86.4374835040197,5
2.36270211247305,2.17775321939457,3,100,58.3649606384176,-76.9491421713588,0.5
1.96847256340517,17.3293206403941,8,80.0168092582823,41.1918417955657,-86.3432554886595,2.84209384996907
2.35737145191305,24.2678047124692,8,42.8201674917825,0,-82.2792212398253,5
1.89751697085011,20.1964466992361,1,47.7024134109684,2.34730761191151,-77.4467399645442,5
1.93792782589184,19.5544828972925,13,57.1780229243888,0,-91.2833484345058,4.41838484898311
2.74484880389273,13.8013435669934,15,49.7572529096861,9.49969053524647,-80.5137665417591,5
2.70451724490024,15.9049903989622,7,38.592804780046,0,-91.2449953419947,5
2.70859620671481,16.2212477340667,9,68.6806953901388,47.0315664271316,-70,4.26483840241594
2.33574856680404,15.4819644226986,6,27.2336641294198,70.4616198309158,-87.3971815651186,5
1.39625653865748,10.8476575119037,10,89.1447638905321,19.973305295942,-95.4547922375106,1.13269787770609
2.35861932566442,13.2387390716887,6,20,52.169442589155,-88.995684895052,5
2.81511764458236,14.1261248022795,8,43.5333134030697,60.3552318310472,-97.3290408805219,5
2.24444688515589,12.5967329025949,14,67.4518438531132,35.3537063865239,-105.241581816792,2.79435879103499
2.51734650495893,19.1841835570884,5,52.3583078134038,19.097540141387,-86.5021970628654,5
2.36344256669162,27.6917467069451,6,20,8.29489391805399,-87.6714106086726,5
1.84827953760699,8.38332874259799,8,68.4367043956546,0,-83.4599887030127,1.50939812281593
2.14693573354833,15.6417013167165,7,53.2648982629675,19.0593041904212,-98.4495453583097,4.20310918766258
1.60635859812068,7.78810423319431,14,33.706583223534,36.3801549986442,-98.0511506765235,2.47439065836391
2.44419781587882,21.5125410480357,15,58.0742017721443,22.5316750958703,-94.9075082359331,5
1.42646494651542,22.0495575000951,4,65.1231481506983,38.7161658668909,-100.057096918496,3.21984033360696
1.46556477091598,6.6872851482096,5,93.6887936438467,31.8495320074464,-70,0.69739038114792
1.59525065278756,24.7184223919607,10,48.1243491268616,56.8129986544997,-86.2846647871475,5
0.527857919002552,9.57650773881192,6,44.1158782203335,4.77996226795477,-96.5312632445471,0.763902650662284
2.71919014640755,16.1340948751071,15,39.9038881125669,25.2635936726781,-85.7567709472504,5
2.1625952697281,20.4946460124237,15,20,39.6825833554238,-77.7047173575275,5
1.62253584041515,15.7359437623613,10,60.4276133435516,14.9566149929971,-83.2240321343233,2.816828413861
2.68514927004761,26.4783290650642,10,20,41.2177762683567,-80.8335035500551,5
1.14424179057315,28.7627893879774,7,44.6032497601849,0,-85.1925451759315,4.91916109373661
1.94887877695725,15.6915886240778,11,44.4993588402557,48.3431125876921,-105.071448991006,4.5814898376385
1.87927647919632,5.4646689581344,13,66.9028950567628,48.4729155821026,-97.5989332074362,1.02333626777567
2.15960336958275,13.1750350331326,9,20,29.9525005379208,-79.4015722713217,5
2.15642929831871,10.7594499421259,15,68.3614981744545,15.8824498440868,-91.9808494959682,2.26267647809432
1.56756004133777,11.1762331773943,11,39.6149131237596,12.680349770815,-87.4079853805665,2.94828641709163
1.98497435190187,9.36152592731534,8,24.1397566750356,0,-84.4507549487699,5
1.91756049039548,15.3909444754167,9,49.8256381465013,73.8286694814859,-100.214216765194,3.94884616752966
2.31385364376436,25.5331482785289,12,54.667053617287,55.4308846305334,-88.0988721006194,5
2.54663283451974,11.4207630343309,6,41.5160860140643,0,-94.3478833852527,4.67039693620499
2.5546366488072,13.5974216912926,8,20.611026481365,0,-104.741666558901,5
1.56817358900564,20.8323750225801,15,74.1284063226592,14.5900234106015,-86.0676703074533,2.93803522179008
2.03867954556521,21.0641070938213,6,53.9468444294776,57.2334663026729,-98.4408120205498,5
1.3929414781923,17.4277049352898,12,35.8624894165472,63.3059739475314,-95.0283444435581,4.51275106088253
1.44324962925662,20.1300824309799,11,74.3273451943338,51.3839294648991,-103.392198472698,2.60583628895992
1.99657533594833,19.3536301054184,14,57.3434084173072,60.720982764708,-96.0296368539954,4.49234783863817
2.76631515414237,13.0912106074555,10,24.6496887430828,100.195506820208,-85.6046757547459,5
1.61516704312316,17.144465135515,1,62.4210014131067,0,-74.2849373185668,2.95746350661648
2.18568940638003,13.5043473998855,5,20,48.7803289710014,-101.315486914163,5
1.88720779886437,10.5006574000023,10,28.8432104549698,27.8278462002824,-86.5468133366231,4.58037835730888
2.55867806940723,18.1737273062854,9,53.0308896289783,0.0450007395496854,-84.7661232242834,5
1.45546785247388,15.3372679541428,15,58.2252813640869,58.6705616681499,-79.5603599087864,2.55592300905009
2.01627873208249,14.0643972757931,14,51.4099557241987,29.7794839433183,-77.401309378054,3.67733508776296
2.27626351055611,16.458637275012,10,20,78.0045727638283,-101.058795068898,5
2.55030510894043,19.9384734595584,8,66.3744402764345,0,-89.3862685342286,5
2.77210594775198,16.9646728493878,2,75.2351421812339,0,-77.6930631390015,4.16719006074483
2.04296556658771,15.9727568701302,15,73.3468572916855,47.3368814749186,-84.5489426803844,2.96597959286185
1.2542048446812,16.3989247824117,9,38.5934001024395,0,-76.0002404726392,3.55287188225105
1.62884908137007,15.2561015592223,2,42.1220485684382,34.8493048321104,-77.8351168057568,3.93299754001796
1.46920913334001,11.1276687803029,10,29.6513196361671,13.9238043806902,-70,3.67580550779535
3.17522861200102,18.9339085520145,8,55.0041174329265,73.8671329284258,-110,5
1.69219905926655,22.0445347549675,6,55.0424961792962,47.466985928731,-93.3185056225493,4.51817456979798
2.37403839185199,12.3295070810406,10,34.5704218945566,13.7198123828322,-93.3863352791899,5
1.90379074470587,24.6387921490585,5,68.3909091672138,4.45239331981502,-104.236228063658,4.57245024963016
2.44430521271036,14.1187622637119,3,67.0431509689956,13.8047520038265,-95.2123671577047,3.43167683294689
1.61757538171606,13.7812481875677,1,63.142523794217,125.754498259509,-75.7776679578682,2.35363919146675
1.29886551533062,10.5119967064502,7,34.9307131915359,28.015079454169,-89.407065367968,2.60585766732177
1.28881203745425,11.0383156744648,5,23.2299634855723,21.8969636653242,-80.3941476942828,4.08274830717543
2.24409695492997,10.2351265452331,10,63.0445016776765,22.0986379624106,-73.6509277967595,2.42882574501746
1.91131242169059,16.7695272711821,2,78.9443335049777,90.6526410614905,-92.9026899579741,2.70670098420414
1.90197325609633,22.9851316195558,7,24.1974805193347,0,-94.0961737144556,5
2.70965507532127,17.6373512557096,2,20,74.4989005327744,-103.171196469757,5
2.14579218699209,19.2710115057592,15,78.7221623301934,1.2287589307292,-92.7729676435598,3.50190126054102
2.09890552673218,21.7092326102298,8,48.7665559448819,19.0653768600261,-97.1469272260348,5
2.79384954498703,2.50233279035147,13,73.556129087082,57.096176767467,-92.1928543297313,0.633633246202399
1.59776702182523,14.1622033891515,10,69.7102683562691,0,-92.255831168462,2.16399506750072
2.3483122079248,16.7650765726358,12,25.6284320891424,47.0286740222711,-97.2836400311108,5
2.41754408253634,18.5862686274508,3,41.3624341986153,27.0182758646601,-101.446827870337,5
1.87814242981102,8.47574180634194,13,33.3011741140547,0,-93.7768731180249,3.18680461657666
2.10783504320187,9.97065524127962,14,53.593602072968,37.6922441663127,-89.8537409650182,2.61430415924641
1.41707803425898,18.9534173487366,1,73.3260485006886,53.2155886362198,-98.9567127480984,2.44192179525265
1.4260236105507,14.4171433567057,7,51.1197188457236,55.5143705521472,-86.4776062540916,2.6811815202405
2.05243735800825,17.7654494393914,5,20,7.36073502298017,-91.4412800746904,5
2.3611270161125,10.1967759764043,9,74.7059417884042,29.3544949473275,-92.6065639444888,2.14850230640084
3.29274562630812,6.83098802103607,5,50.0534305401904,54.8929026134081,-80.8826671004049,2.99582608516302
1.66655466464931,18.8060014093342,9,40.8092641635933,51.3374544702063,-70,5
2.09366551228947,20.9665357585154,10,20,14.4263697745786,-81.5235656237139,5
1.95875278731452,23.1602860796044,9,57.4784336993135,0,-83.5730913052008,5
1.03348854107451,7.33905198517122,8,54.9036101587006,40.9040424656731,-89.9527995535635,0.920986932929715
1.78051692303261,8.31573797639884,3,56.7715839560561,42.6987385955188,-88.7021348784066,1.73869991085023
